id,day,hours
KNU0000000088SMPZD,Sa,0
LOV0000000089TNQAE,Sa,0
MPW0000000090UORBF,Sa,0
NQX0000000091VPSCG,Sa,0
ORY0000000092WQTDH,Sa,0
PSZ0000000093XRUEI,Sa,0
QTA0000000094YSVFJ,Sa,0
RUB0000000095ZTWGK,Sa,0
SVC0000000096AUXHL,Sa,0
TWD0000000097BVYIM,Sa,8
UXE0000000098CWZJN,Sa,0
VYF0000000099DXAKO,Sa,0
WZG0000000100EYBLP,Sa,0
XAH0000000101FZCMQ,Sa,0
YBI0000000102GADNR,Sa,0
ZCJ0000000103HBEOS,Sa,0
ADK0000000104ICFPT,Sa,3
BEL0000000105JDGQU,Sa,0
CFM0000000106KEHRV,Sa,0
DGN0000000107LFISW,Sa,0
EHO0000000108MGJTX,Sa,0
FIP0000000109NHKUY,Sa,0
GJQ0000000110OILVZ,Sa,1
HKR0000000111PJMWA,Sa,0
ILS0000000112QKNXB,Sa,0
JMT0000000113RLOYC,Sa,0
KNU0000000114SMPZD,Sa,4
LOV0000000115TNQAE,Sa,0
MPW0000000116UORBF,Sa,0
NQX0000000117VPSCG,Sa,0
ORY0000000118WQTDH,Sa,4
PSZ0000000119XRUEI,Sa,0
QTA0000000120YSVFJ,Sa,0
RUB0000000121ZTWGK,Sa,0
SVC0000000122AUXHL,Sa,0
TWD0000000123BVYIM,Sa,0
UXE0000000124CWZJN,Sa,0
VYF0000000125DXAKO,Sa,0
WZG0000000126EYBLP,Sa,4
XAH0000000127FZCMQ,Sa,0
YBI0000000128GADNR,Sa,1
ZCJ0000000129HBEOS,Sa,0
ADK0000000130ICFPT,Sa,0
BEL0000000131JDGQU,Sa,0
CFM0000000132KEHRV,Sa,0
DGN0000000133LFISW,Sa,0
EHO0000000134MGJTX,Sa,0
FIP0000000135NHKUY,Sa,0
GJQ0000000136OILVZ,Sa,0
HKR0000000137PJMWA,Sa,0
ILS0000000138QKNXB,Sa,0
JMT0000000139RLOYC,Sa,0
KNU0000000140SMPZD,Sa,0
LOV0000000141TNQAE,Sa,0
MPW0000000142UORBF,Sa,0
NQX0000000143VPSCG,Sa,0
ORY0000000144WQTDH,Sa,0
PSZ0000000145XRUEI,Sa,0
QTA0000000146YSVFJ,Sa,0
RUB0000000147ZTWGK,Sa,0
SVC0000000148AUXHL,Sa,4
TWD0000000149BVYIM,Sa,0
UXE0000000150CWZJN,Sa,0
VYF0000000151DXAKO,Sa,0
WZG0000000152EYBLP,Sa,0
XAH0000000153FZCMQ,Sa,0
YBI0000000154GADNR,Sa,0
ZCJ0000000155HBEOS,Sa,0
ADK0000000156ICFPT,Sa,0
BEL0000000157JDGQU,Sa,0
CFM0000000158KEHRV,Sa,0
DGN0000000159LFISW,Sa,0
EHO0000000160MGJTX,Sa,0
FIP0000000161NHKUY,Sa,0
GJQ0000000162OILVZ,Sa,0
HKR0000000163PJMWA,Sa,0
ILS0000000164QKNXB,Sa,0
JMT0000000165RLOYC,Sa,0
KNU0000000166SMPZD,Sa,0
LOV0000000167TNQAE,Sa,0
MPW0000000168UORBF,Sa,0
NQX0000000169VPSCG,Sa,0
ORY0000000170WQTDH,Sa,0
PSZ0000000171XRUEI,Sa,0
QTA0000000172YSVFJ,Sa,0
RUB0000000173ZTWGK,Sa,0
SVC0000000174AUXHL,Sa,0
TWD0000000175BVYIM,Sa,0
UXE0000000176CWZJN,Sa,0
VYF0000000177DXAKO,Sa,0
WZG0000000178EYBLP,Sa,0
XAH0000000179FZCMQ,Sa,0
YBI0000000180GADNR,Sa,0
ZCJ0000000181HBEOS,Sa,0
ADK0000000182ICFPT,Sa,0
BEL0000000183JDGQU,Sa,0
CFM0000000184KEHRV,Sa,0
DGN0000000185LFISW,Sa,0
EHO0000000186MGJTX,Sa,0
FIP0000000187NHKUY,Sa,0
GJQ0000000188OILVZ,Sa,0
HKR0000000189PJMWA,Sa,0
ILS0000000190QKNXB,Sa,0
JMT0000000191RLOYC,Sa,0
KNU0000000192SMPZD,Sa,4
LOV0000000193TNQAE,Sa,0
MPW0000000194UORBF,Sa,0
NQX0000000195VPSCG,Sa,0
ORY0000000196WQTDH,Sa,0
PSZ0000000197XRUEI,Sa,0
QTA0000000198YSVFJ,Sa,0
RUB0000000199ZTWGK,Sa,0
SVC0000000200AUXHL,Sa,0
TWD0000000201BVYIM,Sa,0
UXE0000000202CWZJN,Sa,0
VYF0000000203DXAKO,Sa,0
WZG0000000204EYBLP,Sa,0
XAH0000000205FZCMQ,Sa,1
YBI0000000206GADNR,Sa,0
ZCJ0000000207HBEOS,Sa,0
ADK0000000208ICFPT,Sa,0
BEL0000000209JDGQU,Sa,0
CFM0000000210KEHRV,Sa,0
DGN0000000211LFISW,Sa,0
EHO0000000212MGJTX,Sa,0
FIP0000000213NHKUY,Sa,0
GJQ0000000214OILVZ,Sa,0
HKR0000000215PJMWA,Sa,0
ILS0000000216QKNXB,Sa,0
JMT0000000217RLOYC,Sa,0
KNU0000000218SMPZD,Sa,0
LOV0000000219TNQAE,Sa,0
MPW0000000220UORBF,Sa,0
NQX0000000221VPSCG,Sa,0
ORY0000000222WQTDH,Sa,0
PSZ0000000223XRUEI,Sa,0
QTA0000000224YSVFJ,Sa,0
RUB0000000225ZTWGK,Sa,0
SVC0000000226AUXHL,Sa,0
TWD0000000227BVYIM,Sa,0
UXE0000000228CWZJN,Sa,0
VYF0000000229DXAKO,Sa,0
WZG0000000230EYBLP,Sa,0
XAH0000000231FZCMQ,Sa,0
YBI0000000232GADNR,Sa,0
ZCJ0000000233HBEOS,Sa,2
ADK0000000234ICFPT,Sa,0
BEL0000000235JDGQU,Sa,0
CFM0000000236KEHRV,Sa,0
DGN0000000237LFISW,Sa,0
EHO0000000238MGJTX,Sa,0
FIP0000000239NHKUY,Sa,0
GJQ0000000240OILVZ,Sa,4
HKR0000000241PJMWA,Sa,0
ILS0000000242QKNXB,Sa,0
JMT0000000243RLOYC,Sa,0
KNU0000000244SMPZD,Sa,0
LOV0000000245TNQAE,Sa,0
MPW0000000246UORBF,Sa,5
NQX0000000247VPSCG,Sa,0
ORY0000000248WQTDH,Sa,5
PSZ0000000249XRUEI,Sa,0
QTA0000000250YSVFJ,Sa,0
RUB0000000251ZTWGK,Sa,0
SVC0000000252AUXHL,Sa,0
TWD0000000253BVYIM,Sa,0
UXE0000000254CWZJN,Sa,0
VYF0000000255DXAKO,Sa,0
WZG0000000256EYBLP,Sa,2
XAH0000000257FZCMQ,Sa,0
YBI0000000258GADNR,Sa,0
ZCJ0000000259HBEOS,Sa,0
ADK0000000260ICFPT,Sa,0
BEL0000000261JDGQU,Sa,0
CFM0000000262KEHRV,Sa,0
DGN0000000263LFISW,Sa,0
EHO0000000264MGJTX,Sa,0
FIP0000000265NHKUY,Sa,0
GJQ0000000266OILVZ,Sa,0
HKR0000000267PJMWA,Sa,0
ILS0000000268QKNXB,Sa,0
JMT0000000269RLOYC,Sa,0
KNU0000000270SMPZD,Sa,0
LOV0000000271TNQAE,Sa,0
MPW0000000272UORBF,Sa,2
NQX0000000273VPSCG,Sa,0
ORY0000000274WQTDH,Sa,0
PSZ0000000275XRUEI,Sa,12
QTA0000000276YSVFJ,Sa,0
RUB0000000277ZTWGK,Sa,0
SVC0000000278AUXHL,Sa,0
TWD0000000279BVYIM,Sa,0
UXE0000000280CWZJN,Sa,2
VYF0000000281DXAKO,Sa,3
WZG0000000282EYBLP,Sa,0
XAH0000000283FZCMQ,Sa,0
YBI0000000284GADNR,Sa,4
ZCJ0000000285HBEOS,Sa,0
ADK0000000286ICFPT,Sa,0
BEL0000000287JDGQU,Sa,0
CFM0000000288KEHRV,Sa,0
DGN0000000289LFISW,Sa,0
EHO0000000290MGJTX,Sa,0
FIP0000000291NHKUY,Sa,0
GJQ0000000292OILVZ,Sa,0
HKR0000000293PJMWA,Sa,0
ILS0000000294QKNXB,Sa,0
JMT0000000295RLOYC,Sa,0
KNU0000000296SMPZD,Sa,0
LOV0000000297TNQAE,Sa,0
MPW0000000298UORBF,Sa,0
NQX0000000299VPSCG,Sa,0
ORY0000000300WQTDH,Sa,0
PSZ0000000301XRUEI,Sa,0
QTA0000000302YSVFJ,Sa,0
RUB0000000303ZTWGK,Sa,0
SVC0000000304AUXHL,Sa,0
TWD0000000305BVYIM,Sa,0
UXE0000000306CWZJN,Sa,0
VYF0000000307DXAKO,Sa,0
WZG0000000308EYBLP,Sa,8
XAH0000000309FZCMQ,Sa,0
YBI0000000310GADNR,Sa,0
ZCJ0000000311HBEOS,Sa,0
ADK0000000312ICFPT,Sa,0
BEL0000000313JDGQU,Sa,0
CFM0000000314KEHRV,Sa,4
DGN0000000315LFISW,Sa,0
EHO0000000316MGJTX,Sa,0
FIP0000000317NHKUY,Sa,0
GJQ0000000318OILVZ,Sa,0
HKR0000000319PJMWA,Sa,0
ILS0000000320QKNXB,Sa,4
JMT0000000321RLOYC,Sa,0
KNU0000000322SMPZD,Sa,0
LOV0000000323TNQAE,Sa,0
MPW0000000324UORBF,Sa,0
NQX0000000325VPSCG,Sa,0
ORY0000000326WQTDH,Sa,0
PSZ0000000327XRUEI,Sa,3
QTA0000000328YSVFJ,Sa,0
RUB0000000329ZTWGK,Sa,0
SVC0000000330AUXHL,Sa,0
TWD0000000331BVYIM,Sa,0
UXE0000000332CWZJN,Sa,0
VYF0000000333DXAKO,Sa,0
WZG0000000334EYBLP,Sa,2
XAH0000000335FZCMQ,Sa,0
YBI0000000336GADNR,Sa,0
ZCJ0000000337HBEOS,Sa,0
ADK0000000338ICFPT,Sa,0
BEL0000000339JDGQU,Sa,0
CFM0000000340KEHRV,Sa,0
DGN0000000341LFISW,Sa,8
EHO0000000342MGJTX,Sa,2
FIP0000000343NHKUY,Sa,0
GJQ0000000344OILVZ,Sa,0
HKR0000000345PJMWA,Sa,0
ILS0000000346QKNXB,Sa,0
JMT0000000347RLOYC,Sa,0
KNU0000000348SMPZD,Sa,0
LOV0000000349TNQAE,Sa,0
MPW0000000350UORBF,Sa,0
NQX0000000351VPSCG,Sa,0
ORY0000000352WQTDH,Sa,0
PSZ0000000353XRUEI,Sa,0
QTA0000000354YSVFJ,Sa,0
RUB0000000355ZTWGK,Sa,0
SVC0000000356AUXHL,Sa,0
ADK0000000000ICFPT,Su,0
BEL0000000001JDGQU,Su,0
CFM0000000002KEHRV,Su,0
DGN0000000003LFISW,Su,0
EHO0000000004MGJTX,Su,0
FIP0000000005NHKUY,Su,0
GJQ0000000006OILVZ,Su,0
HKR0000000007PJMWA,Su,0
ILS0000000008QKNXB,Su,0
JMT0000000009RLOYC,Su,0
KNU0000000010SMPZD,Su,0
LOV0000000011TNQAE,Su,0
MPW0000000012UORBF,Su,0
NQX0000000013VPSCG,Su,0
ORY0000000014WQTDH,Su,8
PSZ0000000015XRUEI,Su,0
QTA0000000016YSVFJ,Su,0
RUB0000000017ZTWGK,Su,0
SVC0000000018AUXHL,Su,0
TWD0000000019BVYIM,Su,0
UXE0000000020CWZJN,Su,0
VYF0000000021DXAKO,Su,0
WZG0000000022EYBLP,Su,0
XAH0000000023FZCMQ,Su,0
YBI0000000024GADNR,Su,0
ZCJ0000000025HBEOS,Su,0
ADK0000000026ICFPT,Su,0
BEL0000000027JDGQU,Su,0
CFM0000000028KEHRV,Su,0
DGN0000000029LFISW,Su,0
EHO0000000030MGJTX,Su,1
FIP0000000031NHKUY,Su,0
GJQ0000000032OILVZ,Su,0
HKR0000000033PJMWA,Su,0
ILS0000000034QKNXB,Su,4
JMT0000000035RLOYC,Su,0
KNU0000000036SMPZD,Su,0
LOV0000000037TNQAE,Su,0
MPW0000000038UORBF,Su,0
NQX0000000039VPSCG,Su,0
ORY0000000040WQTDH,Su,0
PSZ0000000041XRUEI,Su,0
QTA0000000042YSVFJ,Su,0
RUB0000000043ZTWGK,Su,0
SVC0000000044AUXHL,Su,2
TWD0000000045BVYIM,Su,0
UXE0000000046CWZJN,Su,0
VYF0000000047DXAKO,Su,0
WZG0000000048EYBLP,Su,0
XAH0000000049FZCMQ,Su,0
YBI0000000050GADNR,Su,0
ZCJ0000000051HBEOS,Su,0
ADK0000000052ICFPT,Su,0
BEL0000000053JDGQU,Su,0
CFM0000000054KEHRV,Su,0
DGN0000000055LFISW,Su,4
EHO0000000056MGJTX,Su,0
FIP0000000057NHKUY,Su,0
GJQ0000000058OILVZ,Su,0
HKR0000000059PJMWA,Su,0
ILS0000000060QKNXB,Su,0
JMT0000000061RLOYC,Su,0
KNU0000000062SMPZD,Su,0
LOV0000000063TNQAE,Su,0
MPW0000000064UORBF,Su,0
NQX0000000065VPSCG,Su,0
ORY0000000066WQTDH,Su,4
PSZ0000000067XRUEI,Su,0
QTA0000000068YSVFJ,Su,0
RUB0000000069ZTWGK,Su,0
SVC0000000070AUXHL,Su,0
TWD0000000071BVYIM,Su,0
UXE0000000072CWZJN,Su,0
VYF0000000073DXAKO,Su,0
WZG0000000074EYBLP,Su,0
XAH0000000075FZCMQ,Su,0
YBI0000000076GADNR,Su,0
ZCJ0000000077HBEOS,Su,0
ADK0000000078ICFPT,Su,0
BEL0000000079JDGQU,Su,0
CFM0000000080KEHRV,Su,0
DGN0000000081LFISW,Su,0
EHO0000000082MGJTX,Su,0
FIP0000000083NHKUY,Su,0
GJQ0000000084OILVZ,Su,0
HKR0000000085PJMWA,Su,0
ILS0000000086QKNXB,Su,0
JMT0000000087RLOYC,Su,0
KNU0000000088SMPZD,Su,0
LOV0000000089TNQAE,Su,0
MPW0000000090UORBF,Su,0
NQX0000000091VPSCG,Su,0
ORY0000000092WQTDH,Su,0
PSZ0000000093XRUEI,Su,0
QTA0000000094YSVFJ,Su,0
RUB0000000095ZTWGK,Su,0
SVC0000000096AUXHL,Su,0
TWD0000000097BVYIM,Su,4
UXE0000000098CWZJN,Su,0
VYF0000000099DXAKO,Su,0
WZG0000000100EYBLP,Su,0
XAH0000000101FZCMQ,Su,0
YBI0000000102GADNR,Su,0
ZCJ0000000103HBEOS,Su,0
ADK0000000104ICFPT,Su,3
BEL0000000105JDGQU,Su,0
CFM0000000106KEHRV,Su,0
DGN0000000107LFISW,Su,0
EHO0000000108MGJTX,Su,0
FIP0000000109NHKUY,Su,0
GJQ0000000110OILVZ,Su,1
HKR0000000111PJMWA,Su,0
ILS0000000112QKNXB,Su,0
JMT0000000113RLOYC,Su,0
KNU0000000114SMPZD,Su,4
LOV0000000115TNQAE,Su,0
MPW0000000116UORBF,Su,0
NQX0000000117VPSCG,Su,0
ORY0000000118WQTDH,Su,0
PSZ0000000119XRUEI,Su,0
QTA0000000120YSVFJ,Su,0
RUB0000000121ZTWGK,Su,0
SVC0000000122AUXHL,Su,0
TWD0000000123BVYIM,Su,0
UXE0000000124CWZJN,Su,0
VYF0000000125DXAKO,Su,0
WZG0000000126EYBLP,Su,6
XAH0000000127FZCMQ,Su,0
YBI0000000128GADNR,Su,0
ZCJ0000000129HBEOS,Su,0
ADK0000000130ICFPT,Su,0
BEL0000000131JDGQU,Su,0
CFM0000000132KEHRV,Su,0
DGN0000000133LFISW,Su,0
EHO0000000134MGJTX,Su,0
FIP0000000135NHKUY,Su,0
GJQ0000000136OILVZ,Su,0
HKR0000000137PJMWA,Su,0
ILS0000000138QKNXB,Su,0
JMT0000000139RLOYC,Su,0
KNU0000000140SMPZD,Su,0
LOV0000000141TNQAE,Su,0
MPW0000000142UORBF,Su,0
NQX0000000143VPSCG,Su,0
ORY0000000144WQTDH,Su,0
PSZ0000000145XRUEI,Su,0
QTA0000000146YSVFJ,Su,0
RUB0000000147ZTWGK,Su,0
SVC0000000148AUXHL,Su,0
TWD0000000149BVYIM,Su,0
UXE0000000150CWZJN,Su,0
VYF0000000151DXAKO,Su,0
WZG0000000152EYBLP,Su,0
XAH0000000153FZCMQ,Su,0
YBI0000000154GADNR,Su,0
ZCJ0000000155HBEOS,Su,0
ADK0000000156ICFPT,Su,0
BEL0000000157JDGQU,Su,0
CFM0000000158KEHRV,Su,0
DGN0000000159LFISW,Su,0
EHO0000000160MGJTX,Su,0
FIP0000000161NHKUY,Su,0
GJQ0000000162OILVZ,Su,0
HKR0000000163PJMWA,Su,0
ILS0000000164QKNXB,Su,0
JMT0000000165RLOYC,Su,0
KNU0000000166SMPZD,Su,0
LOV0000000167TNQAE,Su,0
MPW0000000168UORBF,Su,0
NQX0000000169VPSCG,Su,0
ORY0000000170WQTDH,Su,0
PSZ0000000171XRUEI,Su,0
QTA0000000172YSVFJ,Su,0
RUB0000000173ZTWGK,Su,0
SVC0000000174AUXHL,Su,0
TWD0000000175BVYIM,Su,0
UXE0000000176CWZJN,Su,0
VYF0000000177DXAKO,Su,0
WZG0000000178EYBLP,Su,0
XAH0000000179FZCMQ,Su,0
YBI0000000180GADNR,Su,0
ZCJ0000000181HBEOS,Su,0
ADK0000000182ICFPT,Su,0
BEL0000000183JDGQU,Su,0
CFM0000000184KEHRV,Su,0
DGN0000000185LFISW,Su,0
EHO0000000186MGJTX,Su,0
FIP0000000187NHKUY,Su,0
GJQ0000000188OILVZ,Su,0
HKR0000000189PJMWA,Su,0
ILS0000000190QKNXB,Su,0
JMT0000000191RLOYC,Su,3
KNU0000000192SMPZD,Su,4
LOV0000000193TNQAE,Su,0
MPW0000000194UORBF,Su,0
NQX0000000195VPSCG,Su,0
ORY0000000196WQTDH,Su,0
PSZ0000000197XRUEI,Su,0
QTA0000000198YSVFJ,Su,0
RUB0000000199ZTWGK,Su,0
SVC0000000200AUXHL,Su,0
TWD0000000201BVYIM,Su,0
UXE0000000202CWZJN,Su,0
VYF0000000203DXAKO,Su,0
WZG0000000204EYBLP,Su,0
XAH0000000205FZCMQ,Su,1
YBI0000000206GADNR,Su,0
ZCJ0000000207HBEOS,Su,0
ADK0000000208ICFPT,Su,0
BEL0000000209JDGQU,Su,0
CFM0000000210KEHRV,Su,0
DGN0000000211LFISW,Su,0
EHO0000000212MGJTX,Su,0
FIP0000000213NHKUY,Su,0
GJQ0000000214OILVZ,Su,0
HKR0000000215PJMWA,Su,0
ILS0000000216QKNXB,Su,0
JMT0000000217RLOYC,Su,0
KNU0000000218SMPZD,Su,0
LOV0000000219TNQAE,Su,0
MPW0000000220UORBF,Su,0
NQX0000000221VPSCG,Su,0
ORY0000000222WQTDH,Su,0
PSZ0000000223XRUEI,Su,0
QTA0000000224YSVFJ,Su,0
RUB0000000225ZTWGK,Su,0
SVC0000000226AUXHL,Su,0
TWD0000000227BVYIM,Su,0
UXE0000000228CWZJN,Su,0
VYF0000000229DXAKO,Su,0
WZG0000000230EYBLP,Su,0
XAH0000000231FZCMQ,Su,0
YBI0000000232GADNR,Su,0
ZCJ0000000233HBEOS,Su,2
ADK0000000234ICFPT,Su,0
BEL0000000235JDGQU,Su,0
CFM0000000236KEHRV,Su,0
DGN0000000237LFISW,Su,0
EHO0000000238MGJTX,Su,0
FIP0000000239NHKUY,Su,0
GJQ0000000240OILVZ,Su,0
HKR0000000241PJMWA,Su,0
ILS0000000242QKNXB,Su,0
JMT0000000243RLOYC,Su,0
KNU0000000244SMPZD,Su,0
LOV0000000245TNQAE,Su,0
MPW0000000246UORBF,Su,0
NQX0000000247VPSCG,Su,0
ORY0000000248WQTDH,Su,0
PSZ0000000249XRUEI,Su,0
QTA0000000250YSVFJ,Su,0
RUB0000000251ZTWGK,Su,0
SVC0000000252AUXHL,Su,0
TWD0000000253BVYIM,Su,0
UXE0000000254CWZJN,Su,0
VYF0000000255DXAKO,Su,0
WZG0000000256EYBLP,Su,0
XAH0000000257FZCMQ,Su,0
YBI0000000258GADNR,Su,0
ZCJ0000000259HBEOS,Su,0
ADK0000000260ICFPT,Su,0
BEL0000000261JDGQU,Su,0
CFM0000000262KEHRV,Su,0
DGN0000000263LFISW,Su,0
EHO0000000264MGJTX,Su,0
FIP0000000265NHKUY,Su,0
GJQ0000000266OILVZ,Su,2
HKR0000000267PJMWA,Su,0
ILS0000000268QKNXB,Su,0
JMT0000000269RLOYC,Su,0
KNU0000000270SMPZD,Su,0
LOV0000000271TNQAE,Su,0
MPW0000000272UORBF,Su,2
NQX0000000273VPSCG,Su,0
ORY0000000274WQTDH,Su,0
PSZ0000000275XRUEI,Su,0
QTA0000000276YSVFJ,Su,0
RUB0000000277ZTWGK,Su,0
SVC0000000278AUXHL,Su,0
TWD0000000279BVYIM,Su,0
UXE0000000280CWZJN,Su,0
VYF0000000281DXAKO,Su,0
WZG0000000282EYBLP,Su,0
XAH0000000283FZCMQ,Su,0
YBI0000000284GADNR,Su,8
ZCJ0000000285HBEOS,Su,0
ADK0000000286ICFPT,Su,0
BEL0000000287JDGQU,Su,0
CFM0000000288KEHRV,Su,0
DGN0000000289LFISW,Su,0
EHO0000000290MGJTX,Su,0
FIP0000000291NHKUY,Su,0
GJQ0000000292OILVZ,Su,0
HKR0000000293PJMWA,Su,0
ILS0000000294QKNXB,Su,0
JMT0000000295RLOYC,Su,2
KNU0000000296SMPZD,Su,0
LOV0000000297TNQAE,Su,0
MPW0000000298UORBF,Su,0
NQX0000000299VPSCG,Su,0
ORY0000000300WQTDH,Su,0
PSZ0000000301XRUEI,Su,0
QTA0000000302YSVFJ,Su,0
RUB0000000303ZTWGK,Su,0
SVC0000000304AUXHL,Su,0
TWD0000000305BVYIM,Su,0
UXE0000000306CWZJN,Su,0
VYF0000000307DXAKO,Su,0
WZG0000000308EYBLP,Su,0
XAH0000000309FZCMQ,Su,0
YBI0000000310GADNR,Su,0
ZCJ0000000311HBEOS,Su,0
ADK0000000312ICFPT,Su,0
BEL0000000313JDGQU,Su,0
CFM0000000314KEHRV,Su,2
DGN0000000315LFISW,Su,0
EHO0000000316MGJTX,Su,0
FIP0000000317NHKUY,Su,0
GJQ0000000318OILVZ,Su,0
HKR0000000319PJMWA,Su,0
ILS0000000320QKNXB,Su,3
JMT0000000321RLOYC,Su,0
KNU0000000322SMPZD,Su,0
LOV0000000323TNQAE,Su,0
MPW0000000324UORBF,Su,0
NQX0000000325VPSCG,Su,0
ORY0000000326WQTDH,Su,0
PSZ0000000327XRUEI,Su,0
QTA0000000328YSVFJ,Su,0
RUB0000000329ZTWGK,Su,0
SVC0000000330AUXHL,Su,0
TWD0000000331BVYIM,Su,0
UXE0000000332CWZJN,Su,0
VYF0000000333DXAKO,Su,0
WZG0000000334EYBLP,Su,4
XAH0000000335FZCMQ,Su,0
YBI0000000336GADNR,Su,0
ZCJ0000000337HBEOS,Su,4
ADK0000000338ICFPT,Su,0
BEL0000000339JDGQU,Su,0
CFM0000000340KEHRV,Su,0
DGN0000000341LFISW,Su,8
EHO0000000342MGJTX,Su,2
FIP0000000343NHKUY,Su,0
GJQ0000000344OILVZ,Su,0
HKR0000000345PJMWA,Su,0
ILS0000000346QKNXB,Su,0
JMT0000000347RLOYC,Su,0
KNU0000000348SMPZD,Su,0
LOV0000000349TNQAE,Su,0
MPW0000000350UORBF,Su,0
NQX0000000351VPSCG,Su,0
ORY0000000352WQTDH,Su,0
PSZ0000000353XRUEI,Su,0
QTA0000000354YSVFJ,Su,0
RUB0000000355ZTWGK,Su,0
SVC0000000356AUXHL,Su,0
